song_number,instrument
0008,PanFlute
0009,ElectricGuitarLead
0010,AltoSax
0018,Clarinet
0019,TenorSax
0022,Shakuhachi
0023,Trumpet
0026,Erhu
0040,Jinghu
0041,TenorSax
0045,Erhu
0046,PanFlute
0047,Jinghu
0051,Viola
0057,AltoSax
0058,Fujara
0062,Fujara
0069,Flugelhorn
0070,Shakuhachi
0072,AltoSax
0078,Viola
0083,ElectricGuitarLead
0085,ElectricGuitarLead
0099,Erhu
0101,Flugelhorn
0106,Flute
0134,Erhu
0135,Clarinet
0141,Jinghu
0144,Erhu
0149,TenorSax
0154,Clarinet
0158,PanFlute
0159,ElectricGuitarLead
0161,Erhu
0172,TenorSax
0178,Fujara
0180,ElectricGuitarLead
0181,MorinKhuur
0185,Violin
0186,PanFlute
0187,Viola
0191,TenorSax
0192,Trumpet
0193,Flugelhorn
0198,ElectricGuitarLead
0200,Clarinet
0203,Flute
0206,ElectricGuitarLead
0207,Shakuhachi
0208,TenorSax
0210,Trumpet
0213,Clarinet
0215,MorinKhuur
0216,TenorSax
0222,Viola
0223,Flute
0224,Trombone
0230,Fujara
0232,Trumpet
0235,Flugelhorn
0236,Shakuhachi
0238,Clarinet
0241,AltoSax
0243,ElectricGuitarLead
0244,ElectricGuitarLead
0248,Shakuhachi
0249,PanFlute
0250,Violin
0256,Viola
0260,Flute
0273,TenorSax
0278,Flute
0279,Shakuhachi
0280,Clarinet
0283,Jinghu
0284,Fujara
0290,AltoSax
0294,Trombone
0302,Clarinet
0305,Jinghu
0306,AltoSax
0309,Clarinet
0310,AltoSax
0313,Clarinet
0316,ElectricGuitarLead
0321,Erhu
0326,PanFlute
0329,MorinKhuur
0331,Trumpet
0337,Violin
0338,ElectricGuitarLead
0340,Erhu
0341,TenorSax
0345,PanFlute
0347,Violin
0355,Fujara
0358,PanFlute
0360,Erhu
0364,MorinKhuur
0366,Viola
0370,Clarinet
0376,Flute
0383,MorinKhuur
0388,Flute
0392,Flute
0394,Erhu
0396,PanFlute
0397,Fujara
0410,Trumpet
0417,Clarinet
0422,Fujara
0423,AltoSax
0425,Viola
0429,Violin
0431,PanFlute
0432,Fujara
0450,Trombone
0455,PanFlute
0457,MorinKhuur
0460,Flugelhorn
0465,Flugelhorn
0466,MorinKhuur
0468,ElectricGuitarLead
0470,Fujara
0472,Flute
0475,TenorSax
0476,PanFlute
0479,Trumpet
0480,MorinKhuur
0481,Erhu
0486,Jinghu
0488,Flute
0490,Flute
0493,MorinKhuur
0501,Shakuhachi
0507,AltoSax
0510,TenorSax
0511,Trombone
0512,Trumpet
0513,Trombone
0516,Clarinet
0518,Jinghu
0521,Trumpet
0522,AltoSax
0527,PanFlute
0534,Flute
0536,ElectricGuitarLead
0539,ElectricGuitarLead
0541,Erhu
0545,Clarinet
0550,MorinKhuur
0559,Violin
0561,Viola
0568,Viola
0569,Violin
0578,Trumpet
0582,Viola
0584,Flute
0591,AltoSax
0597,Shakuhachi
0599,ElectricGuitarLead
0601,MorinKhuur
0602,Violin
0609,Clarinet
0614,TenorSax
0619,Clarinet
0625,Violin
0627,Viola
0630,Erhu
0637,Trumpet
0639,ElectricGuitarLead
0644,Flute
0645,Clarinet
0649,Flute
0654,TenorSax
0656,Fujara
0658,Trombone
0664,Flugelhorn
0671,Erhu
0672,Clarinet
0673,ElectricGuitarLead
0675,Shakuhachi
0677,AltoSax
0680,TenorSax
0681,Violin
0694,Flugelhorn
0703,MorinKhuur
0704,Flute
0712,Trombone
0716,Violin
0722,Clarinet
0726,Erhu
0731,Flugelhorn
0733,Violin
0734,Violin
0735,Shakuhachi
0739,Fujara
0744,Clarinet
